Third-party Rust crates in the Harper grammar library
=====================================================

The offline grammar checker ships as a native library (libharper_jni.so)
built from Automattic's harper-core and the Rust crates listed below. Each
crate remains under its own licence; the SPDX licence expression from its
crates.io metadata is listed beside it. "A OR B" means the crate is offered
under either licence at the user's option; this app receives every crate
under the permissive option of its expression.

The licence texts involved (Apache-2.0, MIT, BSD-2-Clause, BSD-3-Clause,
ISC, Zlib, 0BSD, BSL-1.0, Unlicense, CC0-1.0, Unicode-3.0, MPL-2.0,
CDLA-Permissive-2.0) accompany each crate's source, available at
https://crates.io/crates/<name>. The Apache-2.0 and MIT texts are also
bundled in this app (apache-2.0.txt; the MIT text appears in the other
mit-*.txt notices).

The few MPL-2.0 crates (colored, cssparser, dtoa-short, option-ext) are
included unmodified; their complete source code is available from
crates.io at the address above, which satisfies MPL-2.0 section 3.2.

This is the complete Cargo.lock set for the native library. Entries that
exist only for other platforms (Windows, WebAssembly, Redox, embedded)
are resolved by the build system for those targets and are not compiled
into the Android library.

Crate                                     Licence (SPDX)
-----                                     --------------
adler2 2.0.1                              0BSD OR MIT OR Apache-2.0
ahash 0.8.12                              MIT OR Apache-2.0
aho-corasick 1.1.4                        Unlicense OR MIT
allocator-api2 0.2.21                     MIT OR Apache-2.0
ammonia 4.1.3                             MIT OR Apache-2.0
android_system_properties 0.1.5           MIT OR Apache-2.0
anstream 1.0.0                            MIT OR Apache-2.0
anstyle 1.0.14                            MIT OR Apache-2.0
anstyle-parse 1.0.0                       MIT OR Apache-2.0
anstyle-query 1.1.5                       MIT OR Apache-2.0
anstyle-wincon 3.0.11                     MIT OR Apache-2.0
anyhow 1.0.104                            MIT OR Apache-2.0
arrayvec 0.7.8                            MIT OR Apache-2.0
ash 0.38.0+1.3.281                        MIT OR Apache-2.0
async-channel 2.5.0                       Apache-2.0 OR MIT
atomic-waker 1.1.2                        Apache-2.0 OR MIT
atomic_float 1.1.0                        Apache-2.0 OR MIT OR Unlicense
autocfg 1.5.1                             Apache-2.0 OR MIT
base64 0.22.1                             MIT OR Apache-2.0
bincode 2.0.1                             MIT
bindgen 0.71.1                            BSD-3-Clause
bit-set 0.8.0                             Apache-2.0 OR MIT
bit-vec 0.8.0                             Apache-2.0 OR MIT
bitflags 2.13.1                           MIT OR Apache-2.0
blanket 0.4.0                             MIT
block 0.1.6                               MIT
block-buffer 0.10.4                       MIT OR Apache-2.0
bumpalo 3.20.3                            MIT OR Apache-2.0
burn 0.19.1                               MIT OR Apache-2.0
burn-autodiff 0.19.1                      MIT OR Apache-2.0
burn-candle 0.19.1                        MIT OR Apache-2.0
burn-common 0.19.1                        MIT OR Apache-2.0
burn-core 0.19.1                          MIT OR Apache-2.0
burn-cubecl 0.19.1                        MIT OR Apache-2.0
burn-cubecl-fusion 0.19.1                 MIT OR Apache-2.0
burn-cuda 0.19.1                          MIT OR Apache-2.0
burn-derive 0.19.1                        MIT OR Apache-2.0
burn-fusion 0.19.1                        MIT OR Apache-2.0
burn-ir 0.19.1                            MIT OR Apache-2.0
burn-ndarray 0.19.1                       MIT OR Apache-2.0
burn-nn 0.19.1                            MIT OR Apache-2.0
burn-optim 0.19.1                         MIT OR Apache-2.0
burn-rocm 0.19.1                          MIT OR Apache-2.0
burn-router 0.19.1                        MIT OR Apache-2.0
burn-store 0.19.1                         MIT OR Apache-2.0
burn-tensor 0.19.1                        MIT OR Apache-2.0
burn-wgpu 0.19.1                          MIT OR Apache-2.0
bytemuck 1.25.2                           Zlib OR Apache-2.0 OR MIT
bytemuck_derive 1.11.0                    Zlib OR Apache-2.0 OR MIT
byteorder 1.5.0                           Unlicense OR MIT
bytes 1.12.1                              MIT
cached 0.59.0                             MIT
cached_proc_macro 0.27.0                  MIT
cached_proc_macro_types 0.1.1             MIT
candle-core 0.9.2                         MIT OR Apache-2.0
caseless 0.2.2                            MIT
cc 1.3.0                                  MIT OR Apache-2.0
cesu8 1.1.0                               Apache-2.0 OR MIT
cexpr 0.6.0                               Apache-2.0 OR MIT
cfg-if 1.0.4                              MIT OR Apache-2.0
cfg_aliases 0.2.2                         MIT
chacha20 0.10.1                           MIT OR Apache-2.0
clang-sys 1.8.1                           Apache-2.0
clap 4.6.2                                MIT OR Apache-2.0
clap_builder 4.6.2                        MIT OR Apache-2.0
clap_derive 4.6.1                         MIT OR Apache-2.0
clap_lex 1.1.0                            MIT OR Apache-2.0
codespan-reporting 0.12.0                 Apache-2.0
colorchoice 1.0.5                         MIT OR Apache-2.0
colored 3.1.1                             MPL-2.0
combine 4.6.7                             MIT
comrak 0.39.1                             BSD-2-Clause
concurrent-queue 2.5.0                    Apache-2.0 OR MIT
const-random 0.1.18                       MIT OR Apache-2.0
const-random-macro 0.1.16                 MIT OR Apache-2.0
constcat 0.6.1                            MIT OR Apache-2.0
convert_case 0.10.0                       MIT
convert_case 0.8.0                        MIT
core-foundation 0.10.1                    MIT OR Apache-2.0
core-foundation-sys 0.8.7                 MIT OR Apache-2.0
core-graphics-types 0.2.0                 MIT OR Apache-2.0
cpufeatures 0.2.17                        MIT OR Apache-2.0
cpufeatures 0.3.0                         MIT OR Apache-2.0
crc32fast 1.5.0                           MIT OR Apache-2.0
critical-section 1.2.0                    MIT OR Apache-2.0
crossbeam-deque 0.8.7                     MIT OR Apache-2.0
crossbeam-epoch 0.9.20                    MIT OR Apache-2.0
crossbeam-utils 0.8.22                    MIT OR Apache-2.0
crunchy 0.2.4                             MIT
crypto-common 0.1.7                       MIT OR Apache-2.0
cssparser 0.37.0                          MPL-2.0
cubecl 0.8.1                              MIT OR Apache-2.0
cubecl-common 0.8.1                       MIT OR Apache-2.0
cubecl-convolution 0.8.1                  MIT OR Apache-2.0
cubecl-core 0.8.1                         MIT OR Apache-2.0
cubecl-cpp 0.8.1                          MIT OR Apache-2.0
cubecl-cpu 0.8.1                          MIT OR Apache-2.0
cubecl-cuda 0.8.1                         MIT OR Apache-2.0
cubecl-hip 0.8.1                          MIT OR Apache-2.0
cubecl-hip-sys 7.2.5321100                MIT OR Apache-2.0
cubecl-ir 0.8.1                           MIT OR Apache-2.0
cubecl-macros 0.8.1                       MIT OR Apache-2.0
cubecl-macros-internal 0.8.1              MIT OR Apache-2.0
cubecl-matmul 0.8.1                       MIT OR Apache-2.0
cubecl-opt 0.8.1                          MIT OR Apache-2.0
cubecl-quant 0.8.1                        MIT OR Apache-2.0
cubecl-random 0.8.1                       MIT OR Apache-2.0
cubecl-reduce 0.8.1                       MIT OR Apache-2.0
cubecl-runtime 0.8.1                      MIT OR Apache-2.0
cubecl-std 0.8.1                          MIT OR Apache-2.0
cubecl-wgpu 0.8.1                         MIT OR Apache-2.0
cudarc 0.17.8                             MIT OR Apache-2.0
darling 0.20.11                           MIT
darling 0.21.3                            MIT
darling_core 0.20.11                      MIT
darling_core 0.21.3                       MIT
darling_macro 0.20.11                     MIT
darling_macro 0.21.3                      MIT
data-encoding 2.11.0                      MIT
derive-new 0.7.0                          MIT
derive_more 1.0.0                         MIT
derive_more 2.1.1                         MIT
derive_more-impl 1.0.0                    MIT
derive_more-impl 2.1.1                    MIT
deunicode 1.6.2                           BSD-3-Clause
diff 0.1.13                               MIT OR Apache-2.0
digest 0.10.7                             MIT OR Apache-2.0
dirs 6.0.0                                MIT OR Apache-2.0
dirs-sys 0.5.0                            MIT OR Apache-2.0
displaydoc 0.2.6                          MIT OR Apache-2.0
document-features 0.2.12                  MIT OR Apache-2.0
dtoa 1.0.11                               MIT OR Apache-2.0
dtoa-short 0.3.5                          MPL-2.0
dyn-stack 0.13.2                          MIT
dyn-stack-macros 0.1.3                    MIT
either 1.16.0                             MIT OR Apache-2.0
embassy-futures 0.1.2                     MIT OR Apache-2.0
embassy-time 0.4.0                        MIT OR Apache-2.0
embassy-time-driver 0.2.2                 MIT OR Apache-2.0
embedded-hal 0.2.7                        MIT OR Apache-2.0
embedded-hal 1.0.0                        MIT OR Apache-2.0
embedded-hal-async 1.0.0                  MIT OR Apache-2.0
entities 1.0.1                            MIT
enum-as-inner 0.6.1                       MIT OR Apache-2.0
enumset 1.1.13                            MIT OR Apache-2.0
enumset_derive 0.15.0                     MIT OR Apache-2.0
equivalent 1.0.2                          Apache-2.0 OR MIT
errno 0.3.14                              MIT OR Apache-2.0
event-listener 5.4.1                      Apache-2.0 OR MIT
event-listener-strategy 0.5.4             Apache-2.0 OR MIT
fastrand 2.5.0                            Apache-2.0 OR MIT
fid-rs 0.2.0                              MIT OR Apache-2.0
filetime 0.2.29                           MIT OR Apache-2.0
find-msvc-tools 0.1.9                     MIT OR Apache-2.0
fixedbitset 0.4.2                         MIT OR Apache-2.0
flate2 1.1.9                              MIT OR Apache-2.0
float-ord 0.3.2                           MIT OR Apache-2.0
float4 0.1.0                              MIT
float8 0.4.2                              MIT
float8 0.6.1                              MIT
fnv 1.0.7                                 Apache-2.0 OR MIT
foldhash 0.1.5                            Zlib
foldhash 0.2.0                            Zlib
