# Everything on this site is public documentation for a free, MIT-licensed app.
# Crawl it.
User-agent: *
Allow: /

# Routes that are an empty frame until the visitor's own state fills them in:
# a starred collection, a repository they pasted, an addon they are drafting.
# Each one also carries `noindex`, and none is listed in the sitemap.
# (src/lib/robots.mjs is the one list all three read.)
Disallow: /addons/check/
Disallow: /addons/collection/
Disallow: /addons/compare/
Disallow: /addons/new/
Disallow: /addons/whats-new/
Disallow: /open/

# Pagefind's search index: megabytes of fragments that read as gibberish out of
# context, and every one of them is already on a real page.
Disallow: /pagefind/

# The assistant crawlers are welcome, and named here explicitly so that
# "Disallow: /pagefind/" reaches them too — several read only the block that
# names them and ignore the wildcard one entirely.
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: meta-externalagent
User-agent: Bingbot
User-agent: cohere-ai
Allow: /
Disallow: /pagefind/
Disallow: /open/

# A map for a model that would rather read prose than HTML: llms.txt is the
# page index, llms-full.txt is every page's text in one file.
# https://wmkeyboard.pages.dev/llms.txt
# https://wmkeyboard.pages.dev/llms-full.txt

# Generated by @astrojs/sitemap at build time. Keep this host in sync with
# SITE_URL in src/site.mjs.
Sitemap: https://wmkeyboard.pages.dev/sitemap-index.xml
